iter	Passed	Remaining
768	173	52
769	173	51
770	173	51
771	174	51
772	174	51
773	174	50
774	174	50
775	174	50
776	175	50
777	175	50
778	175	49
779	175	49
780	176	49
781	176	49
782	176	48
783	176	48
784	177	48
785	177	48
786	177	48
787	177	47
788	177	47
789	178	47
790	178	47
791	178	46
792	178	46
793	178	46
794	179	46
795	179	45
796	179	45
797	179	45
798	180	45
799	180	45
800	180	44
801	180	44
802	180	44
803	181	44
804	181	43
805	181	43
806	181	43
807	181	43
808	182	42
809	182	42
810	182	42
811	182	42
812	183	42
813	183	41
814	183	41
815	183	41
816	184	41
817	184	40
818	184	40
819	184	40
820	185	40
821	185	40
822	185	39
823	185	39
824	186	39
825	186	39
826	186	39
827	186	38
828	187	38
829	187	38
830	187	38
831	187	37
832	188	37
833	188	37
834	188	37
835	188	37
836	188	36
837	189	36
838	189	36
839	189	36
840	189	35
841	190	35
842	190	35
843	190	35
844	190	34
845	190	34
846	191	34
847	191	34
848	191	34
849	191	33
850	192	33
851	192	33
852	192	33
853	192	32
854	192	32
855	193	32
856	193	32
857	193	32
858	193	31
859	193	31
860	194	31
861	194	31
862	194	30
863	194	30
864	195	30
865	195	30
866	195	29
867	195	29
868	195	29
869	196	29
870	196	29
871	196	28
872	196	28
873	197	28
874	197	28
875	197	27
876	197	27
877	197	27
878	198	27
879	198	27
880	198	26
881	199	26
882	199	26
883	199	26
884	199	25
885	200	25
886	200	25
887	200	25
888	200	25
889	200	24
890	201	24
891	201	24
892	201	24
893	201	23
894	202	23
895	202	23
896	202	23
897	202	23
898	202	22
899	203	22
900	203	22
901	203	22
902	203	21
903	204	21
904	204	21
905	204	21
906	204	20
907	204	20
908	205	20
909	205	20
910	205	20
911	205	19
912	206	19
913	206	19
914	206	19
915	206	18
916	207	18
917	207	18
918	207	18
919	207	18
920	208	17
921	208	17
922	208	17
923	208	17
924	208	16
925	209	16
926	209	16
927	209	16
928	209	16
929	210	15
930	210	15
931	210	15
932	210	15
933	211	14
934	211	14
935	211	14
936	211	14
937	211	14
938	212	13
939	212	13
940	212	13
941	212	13
942	212	12
943	213	12
944	213	12
945	214	12
946	214	12
947	214	11
948	214	11
949	215	11
950	215	11
951	215	10
952	215	10
953	216	10
954	216	10
955	216	9
956	216	9
957	216	9
958	217	9
959	217	9
960	217	8
961	217	8
962	217	8
963	218	8
964	218	7
965	218	7
966	218	7
967	218	7
968	219	7
969	219	6
970	219	6
971	219	6
972	220	6
973	220	5
974	220	5
975	220	5
976	220	5
977	221	4
978	221	4
979	221	4
980	221	4
981	222	4
982	222	3
983	222	3
984	222	3
985	223	3
986	223	2
987	223	2
988	223	2
989	223	2
990	224	2
991	224	1
992	224	1
993	224	1
994	225	1
995	225	0
996	225	0
997	225	0
998	225	0
999	226	0
