iter	Passed	Remaining
881	246	32
882	246	32
883	246	32
884	246	32
885	247	31
886	247	31
887	247	31
888	247	30
889	248	30
890	248	30
891	248	30
892	248	29
893	248	29
894	249	29
895	249	28
896	249	28
897	249	28
898	249	28
899	250	27
900	250	27
901	250	27
902	250	26
903	250	26
904	251	26
905	251	26
906	251	25
907	251	25
908	252	25
909	252	24
910	252	24
911	252	24
912	252	24
913	253	23
914	253	23
915	253	23
916	253	22
917	253	22
918	254	22
919	254	22
920	254	21
921	254	21
922	254	21
923	255	20
924	255	20
925	255	20
926	255	20
927	256	19
928	256	19
929	256	19
930	256	19
931	256	18
932	257	18
933	257	18
934	257	17
935	257	17
936	257	17
937	258	17
938	258	16
939	258	16
940	258	16
941	258	15
942	259	15
943	259	15
944	259	15
945	259	14
946	259	14
947	260	14
948	260	13
949	260	13
950	260	13
951	261	13
952	261	12
953	261	12
954	261	12
955	261	12
956	262	11
957	262	11
958	262	11
959	262	10
960	263	10
961	263	10
962	263	10
963	263	9
964	263	9
965	264	9
966	264	9
967	264	8
968	264	8
969	264	8
970	265	7
971	265	7
972	265	7
973	265	7
974	266	6
975	266	6
976	266	6
977	266	5
978	266	5
979	267	5
980	267	5
981	267	4
982	267	4
983	267	4
984	268	4
985	268	3
986	268	3
987	268	3
988	269	2
989	269	2
990	269	2
991	269	2
992	269	1
993	270	1
994	270	1
995	270	1
996	270	0
997	270	0
998	271	0
999	271	0
